1,"title: ""รัฐธรรมนูญใหม่ทั้งฉบับ"",","id: 1,",4,"collections: [PolicyCategory/1,PolicyTopList/76,PolicyCategory/2]",รัฐธรรมนูญใหม่ทั้งฉบับ,1,keyword ➡️,การศึกษา,
256,"title: ""หนี้ราชการไม่ท่วมหัว หักไม่เกิน 70% ของเงินเดือน"",","id: 256,",3114,"collections: [PolicyCategory/37,PolicyOccupation/50,PolicyCategory/39,PolicyOccupation/24,PolicyOccupation/4,PolicyOccupation/47]",หนี้ราชการไม่ท่วมหัว หักไม่เกิน 70% ของเงินเดือน,256,,,
257,"title: ""ลดรายจ่าย SME: บรรเทาผลกระทบจากการขึ้นค่าแรงขั้นต่ำ"",","id: 257,",3129,"collections: [PolicyCategory/37,PolicyCategory/40,PolicyOccupation/51]",ลดรายจ่าย SME: บรรเทาผลกระทบจากการขึ้นค่าแรงขั้นต่ำ,257,,,
258,"title: ""ลดรายจ่าย SME: ลดภาษีนิติบุคคล SME ให้เหลือ 0-15%"",","id: 258,",3141,"collections: [PolicyCategory/37,PolicyCategory/40,PolicyOccupation/51]",ลดรายจ่าย SME: ลดภาษีนิติบุคคล SME ให้เหลือ 0-15%,258,,,
259,"title: ""ลดรายจ่าย SME: หักค่าใช้จ่ายเหมาภาษี เพิ่มจาก 60% เป็น 90%"",","id: 259,",3153,"collections: [PolicyCategory/37,PolicyTopList/77,PolicyCategory/40,PolicyOccupation/51]",ลดรายจ่าย SME: หักค่าใช้จ่ายเหมาภาษี เพิ่มจาก 60% เป็น 90%,259,,,
260,"title: ""เพิ่มแต้มต่อให้ SME: หวยใบเสร็จ ซื้อของร้านค้ารายย่อย ทั้งคนซื้อคนขายได้หวย ลุ้นรวยเงินล้าน"",","id: 260,",3166,"collections: [PolicyCategory/37,PolicyTopList/76,PolicyTopList/77,PolicyCategory/40,PolicyOccupation/51]",เพิ่มแต้มต่อให้ SME: หวยใบเสร็จ ซื้อของร้านค้ารายย่อย ทั้งคนซื้อคนขายได้หวย ลุ้นรวยเงินล้าน,260,,,
261,"title: ""เพิ่มแต้มต่อให้ SME: ลดหย่อนภาษีให้ธุรกิจที่ซื้อจาก SME"",","id: 261,",3180,"collections: [PolicyCategory/37,PolicyCategory/40,PolicyOccupation/51]",เพิ่มแต้มต่อให้ SME: ลดหย่อนภาษีให้ธุรกิจที่ซื้อจาก SME,261,,,
262,"title: ""เติมตลาดให้ SME: โควตาชั้นวางสำหรับสินค้า SME ในห้างใหญ่"",","id: 262,",3192,"collections: [PolicyCategory/37,PolicyCategory/40,PolicyOccupation/51]",เติมตลาดให้ SME: โควตาชั้นวางสำหรับสินค้า SME ในห้างใหญ่,262,,,
263,"title: ""เติมตลาดให้ SME: คูปองแลกซื้อสินค้าท้องถิ่น"",","id: 263,",3204,"collections: [PolicyCategory/37,PolicyCategory/40,PolicyOccupation/51]",เติมตลาดให้ SME: คูปองแลกซื้อสินค้าท้องถิ่น,263,,,
264,"title: ""เติมทุนให้ SME: ทุนแสนตั้งตัว 2 แสนราย/ปี & ทุนล้านตั้งตัว 2.5 หมื่นราย/ปี ไม่ต้องวางหลักประกัน"",","id: 264,",3216,"collections: [PolicyCategory/37,PolicyCategory/40,PolicyOccupation/51]",เติมทุนให้ SME: ทุนแสนตั้งตัว 2 แสนราย/ปี & ทุนล้านตั้งตัว 2.5 หมื่นราย/ปี ไม่ต้องวางหลักประกัน,264,,,
265,"title: ""รวมกลุ่ม SME: จัดตั้งสภา SMEs ทุกจังหวัด"",","id: 265,",3228,"collections: [PolicyCategory/37,PolicyCategory/40,PolicyOccupation/51]",รวมกลุ่ม SME: จัดตั้งสภา SMEs ทุกจังหวัด,265,,,
266,"title: ""ปรับปรุงกฎหมายแข่งขันทางการค้า ทลายทุนผูกขาด"",","id: 266,",3240,"collections: [PolicyCategory/37,PolicyCategory/71,PolicyOccupation/51]",ปรับปรุงกฎหมายแข่งขันทางการค้า ทลายทุนผูกขาด,266,,,
267,"title: ""เพิ่มการแข่งขันในธุรกิจการเงิน เพิ่มจำนวนใบอนุญาต Virtual Bank อย่างน้อย 3 เท่า"",","id: 267,",3252,"collections: [PolicyCategory/37,PolicyCategory/71]",เพิ่มการแข่งขันในธุรกิจการเงิน เพิ่มจำนวนใบอนุญาต Virtual Bank อย่างน้อย 3 เท่า,267,,,
268,"title: ""ส่งเสริมและยกระดับการท่องเที่ยวเชิงสุขภาพ (Health & Wellness Tourism)"",","id: 268,",3263,"collections: [PolicyCategory/37,PolicyCategory/72]",ส่งเสริมและยกระดับการท่องเที่ยวเชิงสุขภาพ (Health & Wellness Tourism),268,,,
269,"title: ""ส่งเสริมและยกระดับการท่องเที่ยวสีเขียว (Green Tourism)"",","id: 269,",3274,"collections: [PolicyCategory/37,PolicyCategory/72]",ส่งเสริมและยกระดับการท่องเที่ยวสีเขียว (Green Tourism),269,,,
270,"title: ""ส่งเสริมและยกระดับการท่องเที่ยว-ทำงาน (Workation)"",","id: 270,",3285,"collections: [PolicyCategory/37,PolicyCategory/72]",ส่งเสริมและยกระดับการท่องเที่ยว-ทำงาน (Workation),270,,,
271,"title: ""ปลดล็อกผู้ประกอบการรายย่อยด้านการท่องเที่ยว"",","id: 271,",3296,"collections: [PolicyCategory/37,PolicyCategory/72]",ปลดล็อกผู้ประกอบการรายย่อยด้านการท่องเที่ยว,271,,,
272,"title: ""1 เมือง 1 พิพิธภัณฑ์"",","id: 272,",3307,"collections: [PolicyCategory/37,PolicyCategory/72]",1 เมือง 1 พิพิธภัณฑ์,272,,,
273,"title: ""ส่งเสริมเทศกาลดึงดูดนักท่องเที่ยวตลอดปี"",","id: 273,",3318,"collections: [PolicyCategory/37,PolicyCategory/72]",ส่งเสริมเทศกาลดึงดูดนักท่องเที่ยวตลอดปี,273,,,
274,"title: ""คุ้มครองเสรีภาพทางศิลปะ ยกเลิกการเซนเซอร์"",","id: 274,",3329,"collections: [PolicyCategory/37,PolicyCategory/41,PolicyOccupation/46]",คุ้มครองเสรีภาพทางศิลปะ ยกเลิกการเซนเซอร์,274,,,
275,"title: ""เพิ่มความหลากหลายทางศิลปะ รัฐไม่แทรกแซง-ไม่ทำตัวเป็นตำรวจศีลธรรม-ไม่แช่แข็งวัฒนธรรม"",","id: 275,",3341,"collections: [PolicyCategory/37,PolicyCategory/41,PolicyOccupation/46]",เพิ่มความหลากหลายทางศิลปะ รัฐไม่แทรกแซง-ไม่ทำตัวเป็นตำรวจศีลธรรม-ไม่แช่แข็งวัฒนธรรม,275,,,
276,"title: ""เปลี่ยนกระทรวงวัฒนธรรม เป็นกระทรวงเศรษฐกิจและวัฒนธรรมสร้างสรรค์"",","id: 276,",3353,"collections: [PolicyCategory/37,PolicyCategory/41,PolicyOccupation/46]",เปลี่ยนกระทรวงวัฒนธรรม เป็นกระทรวงเศรษฐกิจและวัฒนธรรมสร้างสรรค์,276,,,
277,"title: ""เพิ่มงบสนับสนุนเศรษฐกิจสร้างสรรค์ 10 เท่า"",","id: 277,",3365,"collections: [PolicyCategory/37,PolicyCategory/41,PolicyOccupation/46]",เพิ่มงบสนับสนุนเศรษฐกิจสร้างสรรค์ 10 เท่า,277,,,
278,"title: ""“ส่งออกได้ รัฐให้ bonus” รัฐส่งเสริมงานสร้างสรรค์ที่เจาะตลาดเวทีโลกได้"",","id: 278,",3377,"collections: [PolicyCategory/37,PolicyCategory/41,PolicyOccupation/46]",“ส่งออกได้ รัฐให้ bonus” รัฐส่งเสริมงานสร้างสรรค์ที่เจาะตลาดเวทีโลกได้,278,,,
279,"title: ""รื้อกฎระเบียบ-ใบอนุญาต ถ่ายทำหนังในไทยได้สะดวก ตั้งเงื่อนไขส่งเสริมคนไทย"",","id: 279,",3389,"collections: [PolicyCategory/37,PolicyCategory/41,PolicyOccupation/46]",รื้อกฎระเบียบ-ใบอนุญาต ถ่ายทำหนังในไทยได้สะดวก ตั้งเงื่อนไขส่งเสริมคนไทย,279,,,
280,"title: ""เพิ่มพื้นที่ผลิตและแสดงงานสร้างสรรค์ (เช่น co-studio แกลเลอรี่)"",","id: 280,",3401,"collections: [PolicyCategory/37,PolicyCategory/41,PolicyOccupation/45,PolicyOccupation/46]",เพิ่มพื้นที่ผลิตและแสดงงานสร้างสรรค์ (เช่น co-studio แกลเลอรี่),280,,,
281,"title: ""กองทุนภาพยนตร์ เพื่อสนับสนุนผู้ผลิตหนังหน้าใหม่"",","id: 281,",3414,"collections: [PolicyCategory/37,PolicyCategory/41,PolicyOccupation/46]",กองทุนภาพยนตร์ เพื่อสนับสนุนผู้ผลิตหนังหน้าใหม่,281,,,
282,"title: ""กำหนดสัดส่วนเวลาฉายขั้นต่ำสำหรับภาพยนตร์ไทย-ท้องถิ่นในโรงหนัง"",","id: 282,",3426,"collections: [PolicyCategory/37,PolicyCategory/41,PolicyOccupation/46]",กำหนดสัดส่วนเวลาฉายขั้นต่ำสำหรับภาพยนตร์ไทย-ท้องถิ่นในโรงหนัง,282,,,
283,"title: ""ทลายการผูกขาดในอุตสาหกรรมสร้างสรรค์"",","id: 283,",3438,"collections: [PolicyCategory/37,PolicyCategory/41,PolicyOccupation/46]",ทลายการผูกขาดในอุตสาหกรรมสร้างสรรค์,283,,,
284,"title: ""คุ้มครองสวัสดิภาพและสิทธิแรงงานสร้างสรรค์และคนทำงานในกองถ่าย"",","id: 284,",3450,"collections: [PolicyCategory/37,PolicyCategory/41,PolicyOccupation/46]",คุ้มครองสวัสดิภาพและสิทธิแรงงานสร้างสรรค์และคนทำงานในกองถ่าย,284,,,
285,"title: ""อาชีพให้บริการทางเพศ (sex worker) ถูกกฎหมาย"",","id: 285,",3462,"collections: [PolicyCategory/37,PolicyCategory/73]",อาชีพให้บริการทางเพศ (sex worker) ถูกกฎหมาย,285,,,
286,"title: ""ปลดล็อกเซ็กซ์ทอย (sex toy) และหนังผู้ใหญ่"",","id: 286,",3473,"collections: [PolicyCategory/37,PolicyCategory/73]",ปลดล็อกเซ็กซ์ทอย (sex toy) และหนังผู้ใหญ่,286,,,
287,"title: ""ควบคุมบุหรี่ไฟฟ้า"",","id: 287,",3484,"collections: [PolicyCategory/37,PolicyCategory/73]",ควบคุมบุหรี่ไฟฟ้า,287,,,
288,"title: ""คาสิโนถูกกฎหมาย รัฐกำกับดูแล"",","id: 288,",3495,"collections: [PolicyCategory/37,PolicyCategory/73]",คาสิโนถูกกฎหมาย รัฐกำกับดูแล,288,,,
289,"title: ""คาสิโนออนไลน์ถูกกฎหมาย รัฐกำกับดูแล"",","id: 289,",3506,"collections: [PolicyCategory/37,PolicyCategory/73]",คาสิโนออนไลน์ถูกกฎหมาย รัฐกำกับดูแล,289,,,
290,"title: ""ลดความซ้ำซ้อนในการลงทุนโครงสร้างพื้นฐานขนาดใหญ่"",","id: 290,",3517,"collections: [PolicyCategory/37,PolicyCategory/42]",ลดความซ้ำซ้อนในการลงทุนโครงสร้างพื้นฐานขนาดใหญ่,290,,,
291,"title: ""รถไฟทั่วถึง ทุกจังหวัดทั่วไทย"",","id: 291,",3528,"collections: [PolicyCategory/37,PolicyCategory/42]",รถไฟทั่วถึง ทุกจังหวัดทั่วไทย,291,,,
292,"title: ""ออกแบบระบบถนนหนทาง เพื่อลดรถติด-ลดอุบัติเหตุ"",","id: 292,",3539,"collections: [PolicyCategory/37,PolicyCategory/42]",ออกแบบระบบถนนหนทาง เพื่อลดรถติด-ลดอุบัติเหตุ,292,,,
293,"title: ""กระจายงบซ่อมถนนอย่างเป็นธรรม"",","id: 293,",3550,"collections: [PolicyCategory/37,PolicyCategory/42]",กระจายงบซ่อมถนนอย่างเป็นธรรม,293,,,
294,"title: ""กระจายอำนาจด้านการให้บริการระบบขนส่งสาธารณะ"",","id: 294,",3561,"collections: [PolicyCategory/37,PolicyOccupation/43,PolicyCategory/42]",กระจายอำนาจด้านการให้บริการระบบขนส่งสาธารณะ,294,,,
295,"title: ""ผนวกความต้องการด้านการขนส่งเข้ากับการพัฒนาอุตสาหกรรม"",","id: 295,",3573,"collections: [PolicyCategory/37,PolicyCategory/42]",ผนวกความต้องการด้านการขนส่งเข้ากับการพัฒนาอุตสาหกรรม,295,,,
296,"title: ""พัฒนาระบบตั๋วร่วม ใช้บัตรใบเดียว เดินทางได้ทุกระบบขนส่งสาธารณะทั่วไทย"",","id: 296,",3584,"collections: [PolicyCategory/37,PolicyCategory/42]",พัฒนาระบบตั๋วร่วม ใช้บัตรใบเดียว เดินทางได้ทุกระบบขนส่งสาธารณะทั่วไทย,296,,,
297,"title: ""รถเมล์และรถไฟฟ้า 8-45 บาทตลอดสาย ใช้บัตรใบเดียว ครอบคลุมทั้ง กทม."",","id: 297,",3595,"collections: [PolicyCategory/37,PolicyCategory/42,PolicyCategory/5,PolicyCategory/12,PolicyOccupation/50]",รถเมล์และรถไฟฟ้า 8-45 บาทตลอดสาย ใช้บัตรใบเดียว ครอบคลุมทั้ง กทม.,297,,,
298,"title: ""รถเมล์ไฟฟ้าทุกจังหวัด - เติมเงินให้ท้องถิ่น เพิ่มขนส่งสาธารณะ"",","id: 298,",3609,"collections: [PolicyCategory/37,PolicyCategory/42,PolicyCategory/5,PolicyCategory/12,PolicyOccupation/50,PolicyOccupation/43,PolicyTopList/76]",รถเมล์ไฟฟ้าทุกจังหวัด - เติมเงินให้ท้องถิ่น เพิ่มขนส่งสาธารณะ,298,,,
299,"title: ""ส่งเสริมอุตสาหกรรมรถเมล์-รถบรรทุกไฟฟ้า"",","id: 299,",3625,"collections: [PolicyCategory/37,PolicyCategory/74]",ส่งเสริมอุตสาหกรรมรถเมล์-รถบรรทุกไฟฟ้า,299,,,
300,"title: ""สร้างเศรษฐกิจสีเขียวครบวงจร"",","id: 300,",3636,"collections: [PolicyCategory/37,PolicyCategory/74]",สร้างเศรษฐกิจสีเขียวครบวงจร,300,,,
,"title: ""ประชาธิปไตยเต็มใบ"",","type: ""PolicyCategory"",",3649,,ประชาธิปไตยเต็มใบ,PolicyCategory,,,
,"title: ""สวัสดิการ “ทำงาน”"",","type: ""PolicyCategory"",",3649,,สวัสดิการ “ทำงาน”,PolicyCategory,,,
,"title: ""สวัสดิการ “สูงอายุ”"",","type: ""PolicyCategory"",",3649,,สวัสดิการ “สูงอายุ”,PolicyCategory,,,
,"title: ""สวัสดิการ “ทุกช่วงวัย”"",","type: ""PolicyCategory"",",3649,,สวัสดิการ “ทุกช่วงวัย”,PolicyCategory,,,
,"title: ""จังหวัดจัดการตนเอง"",","type: ""PolicyCategory"",",3649,,จังหวัดจัดการตนเอง,PolicyCategory,,,
,"title: ""เลือกตั้งผู้บริหารจังหวัด"",","type: ""PolicyCategory"",",3649,,เลือกตั้งผู้บริหารจังหวัด,PolicyCategory,,,
,"title: ""เพิ่มงบจังหวัดจัดการตนเอง"",","type: ""PolicyCategory"",",3649,,เพิ่มงบจังหวัดจัดการตนเอง,PolicyCategory,,,
,"title: ""ท้องถิ่นจัดทำบริการสาธารณะ"",","type: ""PolicyCategory"",",3649,,ท้องถิ่นจัดทำบริการสาธารณะ,PolicyCategory,,,
,"title: ""ท้องถิ่นโปร่งใส ตรวจสอบได้"",","type: ""PolicyCategory"",",3649,,ท้องถิ่นโปร่งใส ตรวจสอบได้,PolicyCategory,,,
,"title: ""ราชการเพื่อราษฎร"",","type: ""PolicyCategory"",",3649,,ราชการเพื่อราษฎร,PolicyCategory,,,
,"title: ""รัฐโปร่งใส ไร้กลโกง"",","type: ""PolicyCategory"",",3649,,รัฐโปร่งใส ไร้กลโกง,PolicyCategory,,,
,"title: ""ร่างรัฐธรรมนูญฉบับใหม่"",","type: ""PolicyCategory"",",3649,,ร่างรัฐธรรมนูญฉบับใหม่,PolicyCategory,,,
,"title: ""ราชการฉับไว คุ้มภาษีประชาชน"",","type: ""PolicyCategory"",",3649,,ราชการฉับไว คุ้มภาษีประชาชน,PolicyCategory,,,
,"title: ""ตำรวจพิทักษ์สันติราษฎร์"",","type: ""PolicyCategory"",",3649,,ตำรวจพิทักษ์สันติราษฎร์,PolicyCategory,,,
,"title: ""ปฏิวัติการศึกษา"",","type: ""PolicyCategory"",",3649,,ปฏิวัติการศึกษา,PolicyCategory,,,
,"title: ""การศึกษาที่ฟรีจริง"",","type: ""PolicyCategory"",",3649,,การศึกษาที่ฟรีจริง,PolicyCategory,,,
,"title: ""โรงเรียนปลอดภัย ไร้อำนาจนิยม"",","type: ""PolicyCategory"",",3649,,โรงเรียนปลอดภัย ไร้อำนาจนิยม,PolicyCategory,,,
,"title: ""การศึกษาเท่าทันโลก"",","type: ""PolicyCategory"",",3649,,การศึกษาเท่าทันโลก,PolicyCategory,,,
,"title: ""คืนครูให้ห้องเรียน"",","type: ""PolicyCategory"",",3649,,คืนครูให้ห้องเรียน,PolicyCategory,,,
,"title: ""การเรียนรู้ตลอดชีวิต"",","type: ""PolicyCategory"",",3649,,การเรียนรู้ตลอดชีวิต,PolicyCategory,,,
,"title: ""กระจายอำนาจทางการศึกษา"",","type: ""PolicyCategory"",",3649,,กระจายอำนาจทางการศึกษา,PolicyCategory,,,
,"title: ""ปฏิรูปกองทัพ"",","type: ""PolicyCategory"",",3649,,ปฏิรูปกองทัพ,PolicyCategory,,,
,"title: ""เกษตรก้าวหน้า"",","type: ""PolicyCategory"",",3649,,เกษตรก้าวหน้า,PolicyCategory,,,
,"title: ""ปฏิรูปที่ดินทั้งระบบ"",","type: ""PolicyCategory"",",3649,,ปฏิรูปที่ดินทั้งระบบ,PolicyCategory,,,
,"title: ""ปลดหนี้เกษตรกร"",","type: ""PolicyCategory"",",3649,,ปลดหนี้เกษตรกร,PolicyCategory,,,
,"title: ""ลดต้นทุนเกษตรกร"",","type: ""PolicyCategory"",",3649,,ลดต้นทุนเกษตรกร,PolicyCategory,,,
,"title: ""เพิ่มมูลค่าสินค้าเกษตร"",","type: ""PolicyCategory"",",3649,,เพิ่มมูลค่าสินค้าเกษตร,PolicyCategory,,,
,"title: ""เพิ่มรายได้ใหม่เกษตรกร"",","type: ""PolicyCategory"",",3649,,เพิ่มรายได้ใหม่เกษตรกร,PolicyCategory,,,
,"title: ""คืนชีวิตให้ชาวประมง"",","type: ""PolicyCategory"",",3649,,คืนชีวิตให้ชาวประมง,PolicyCategory,,,
,"title: ""เศรษฐกิจโตเพื่อทุกคน"",","type: ""PolicyCategory"",",3649,,เศรษฐกิจโตเพื่อทุกคน,PolicyCategory,,,
,"title: ""ลดค่าครองชีพ"",","type: ""PolicyCategory"",",3649,,ลดค่าครองชีพ,PolicyCategory,,,
,"title: ""แก้ปัญหาหนี้สิน"",","type: ""PolicyCategory"",",3649,,แก้ปัญหาหนี้สิน,PolicyCategory,,,
,"title: ""ส่งเสริม SME"",","type: ""PolicyCategory"",",3649,,ส่งเสริม SME,PolicyCategory,,,
,"title: ""เศรษฐกิจสร้างสรรค์"",","type: ""PolicyCategory"",",3649,,เศรษฐกิจสร้างสรรค์,PolicyCategory,,,
,"title: ""คมนาคมเพื่อทุกคน"",","type: ""PolicyCategory"",",3649,,คมนาคมเพื่อทุกคน,PolicyCategory,,,
,"title: ""สวัสดิการครบวงจร"",","type: ""PolicyCategory"",",3649,,สวัสดิการครบวงจร,PolicyCategory,,,
,"title: ""สิ่งแวดล้อมยั่งยืน"",","type: ""PolicyCategory"",",3649,,สิ่งแวดล้อมยั่งยืน,PolicyCategory,,,
,"title: ""จัดการต้นตอก๊าซเรือนกระจก"",","type: ""PolicyCategory"",",3649,,จัดการต้นตอก๊าซเรือนกระจก,PolicyCategory,,,
,"title: ""รับมือกับวิกฤตสภาพอากาศ"",","type: ""PolicyCategory"",",3649,,รับมือกับวิกฤตสภาพอากาศ,PolicyCategory,,,
,"title: ""ขยะเป็นศูนย์"",","type: ""PolicyCategory"",",3649,,ขยะเป็นศูนย์,PolicyCategory,,,
,"title: ""อากาศสะอาด"",","type: ""PolicyCategory"",",3649,,อากาศสะอาด,PolicyCategory,,,
,"title: ""ลดมลภาวะทางแสง"",","type: ""PolicyCategory"",",3649,,ลดมลภาวะทางแสง,PolicyCategory,,,
,"title: ""แก้ปัญหากัดเซาะชายฝั่ง"",","type: ""PolicyCategory"",",3649,,แก้ปัญหากัดเซาะชายฝั่ง,PolicyCategory,,,
,"title: ""แก้ปัญหาช้างป่า"",","type: ""PolicyCategory"",",3649,,แก้ปัญหาช้างป่า,PolicyCategory,,,
,"title: ""สวัสดิการ “เติบโต”"",","type: ""PolicyCategory"",",3649,,สวัสดิการ “เติบโต”,PolicyCategory,,,
,"title: ""ดูแลหมา-แมวถ้วนหน้า"",","type: ""PolicyCategory"",",3649,,ดูแลหมา-แมวถ้วนหน้า,PolicyCategory,,,
,"title: ""ประเมินผลกระทบทางสิ่งแวดล้อม"",","type: ""PolicyCategory"",",3649,,ประเมินผลกระทบทางสิ่งแวดล้อม,PolicyCategory,,,
,"title: ""สุขภาพดี ทั้งกาย-ใจ"",","type: ""PolicyCategory"",",3649,,สุขภาพดี ทั้งกาย-ใจ,PolicyCategory,,,
,"title: ""สุขภาพกายดี"",","type: ""PolicyCategory"",",3649,,สุขภาพกายดี,PolicyCategory,,,
,"title: ""สุขภาพใจดี"",","type: ""PolicyCategory"",",3649,,สุขภาพใจดี,PolicyCategory,,,
,"title: ""เพิ่มทางเลือก รักษาได้ใกล้บ้าน"",","type: ""PolicyCategory"",",3649,,เพิ่มทางเลือก รักษาได้ใกล้บ้าน,PolicyCategory,,,
,"title: ""เพิ่มขีดความสามารถโรงพยาบาล"",","type: ""PolicyCategory"",",3649,,เพิ่มขีดความสามารถโรงพยาบาล,PolicyCategory,,,
,"title: ""ฟื้นฟูผู้ป่วยนอกโรงพยาบาล"",","type: ""PolicyCategory"",",3649,,ฟื้นฟูผู้ป่วยนอกโรงพยาบาล,PolicyCategory,,,
,"title: ""ดูแลบุคลากรทางการแพทย์"",","type: ""PolicyCategory"",",3649,,ดูแลบุคลากรทางการแพทย์,PolicyCategory,,,
,"title: ""คุ้มครองสิทธิเสรีภาพ"",","type: ""PolicyCategory"",",3649,,คุ้มครองสิทธิเสรีภาพ,PolicyCategory,,,
,"title: ""สร้างงาน เพิ่มรายได้"",","type: ""PolicyCategory"",",3649,,สร้างงาน เพิ่มรายได้,PolicyCategory,,,
,"title: ""ทลายทุนผูกขาด"",","type: ""PolicyCategory"",",3649,,ทลายทุนผูกขาด,PolicyCategory,,,
,"title: ""ท่องเที่ยว"",","type: ""PolicyCategory"",",3649,,ท่องเที่ยว,PolicyCategory,,,
,"title: ""เศรษฐกิจโปร่งใส"",","type: ""PolicyCategory"",",3649,,เศรษฐกิจโปร่งใส,PolicyCategory,,,
,"title: ""ปักธงอุตสาหกรรมแห่งอนาคต"",","type: ""PolicyCategory"",",3649,,ปักธงอุตสาหกรรมแห่งอนาคต,PolicyCategory,,,
,"title: ""สร้างสังคม คนเท่ากัน"",","type: ""PolicyCategory"",",3649,,สร้างสังคม คนเท่ากัน,PolicyCategory,,,
,"title: ""สวัสดิการ “เกิด”"",","type: ""PolicyCategory"",",3649,,สวัสดิการ “เกิด”,PolicyCategory,,,
,"title: ""ครู"",","type: ""PolicyOccupation"",",4021,,ครู,PolicyOccupation,,,
,"title: ""ทหาร"",","type: ""PolicyOccupation"",",4021,,ทหาร,PolicyOccupation,,,
,"title: ""ท้องถิ่น"",","type: ""PolicyOccupation"",",4021,,ท้องถิ่น,PolicyOccupation,,,
,"title: ""แรงงาน"",","type: ""PolicyOccupation"",",4021,,แรงงาน,PolicyOccupation,,,
,"title: ""นักเรียน"",","type: ""PolicyOccupation"",",4021,,นักเรียน,PolicyOccupation,,,
,"title: ""ผู้ผลิตงานสร้างสรรค์"",","type: ""PolicyOccupation"",",4021,,ผู้ผลิตงานสร้างสรรค์,PolicyOccupation,,,
,"title: ""ตำรวจ"",","type: ""PolicyOccupation"",",4021,,ตำรวจ,PolicyOccupation,,,
,"title: ""เกษตรกร"",","type: ""PolicyOccupation"",",4021,,เกษตรกร,PolicyOccupation,,,
,"title: ""ประมง"",","type: ""PolicyOccupation"",",4021,,ประมง,PolicyOccupation,,,
,"title: ""ข้าราชการ"",","type: ""PolicyOccupation"",",4021,,ข้าราชการ,PolicyOccupation,,,
,"title: ""SME"",","type: ""PolicyOccupation"",",4021,,SME,PolicyOccupation,,,
,"title: ""บุคลากรทางการแพทย์"",","type: ""PolicyOccupation"",",4021,,บุคลากรทางการแพทย์,PolicyOccupation,,,
,"title: ""นโยบาย ไฮไลท์"",","type: ""PolicyTopList"",",4093,,นโยบาย ไฮไลท์,PolicyTopList,,,
,"title: ""นโยบาย 100 วันแรก"",","type: ""PolicyTopList"",",4093,,นโยบาย 100 วันแรก,PolicyTopList,,,
,"title: ""นโยบาย ผลักดันต่อ"",","type: ""PolicyTopList"",",4093,,นโยบาย ผลักดันต่อ,PolicyTopList,,,